3.4421723154944e-05, 3.83600077549128e-05, 4.24373341618459e-05, 
4.77313719980526e-05, 5.29988661846992e-05, 5.8417141559922e-05, 
6.47069971745834e-05, 7.16064387931146e-05, 8.06091675849747e-05, 
8.79810963649607e-05, 9.70627472549166e-05, 0.00010896021784535, 
0.000117933307503446, 0.000130569900167388, 0.000144498089990087, 
0.000156035974448385, 0.000174507549737595, 0.000190428129864588, 
0.000207710131482667, 0.000234704385629506, 0.000252738238033736, 
0.0002752948223443, 0.000303227390678348, 0.000330053642137176, 
0.000363282884823631, 0.00039515488772748, 0.000439963750362723, 
0.000472630767443668, 0.000520007076694246, 0.000578700313006746, 
0.000628815212941676, 0.000683473977709698, 0.000751681885924917, 
0.000836371641139475, 0.000919820428465752, 0.000975763773281716, 
0.00103513195774149, 0.00115171456320656, 0.00128141451502075, 
0.00139290922557875, 0.00154974295781297, 0.00172422113359831, 
2.12479772876175e-05, 1.62430003688268e-06, 8.00261392546749e-07, 
6.50606667629295e-07, 5.51458582674606e-07, 4.85742571754141e-07, 
4.43185679933196e-07, 4.17482635053525e-07, 4.04714878258453e-07, 
4.0246051666694e-07, 4.09168859944969e-07, 4.2397531914716e-07, 
4.46235625905818e-07, 4.75537306632444e-07, 5.11461752227789e-07, 
5.53273896748528e-07, 6.0030293773963e-07, 6.50658580416427e-07, 
7.03005196015332e-07, 7.5344044095551e-07, 7.99891668321424e-07, 
8.37365848067625e-07, 8.63792126122382e-07, 8.81643033242984e-07, 
8.97522449676934e-07, 9.168090660846e-07, 9.46701907161944e-07, 
9.8566024281807e-07, 1.03669995499411e-06, 1.099730445318e-06, 
1.17466900393128e-06, 1.26697735008022e-06, 1.3703127212512e-06, 
1.49298164149541e-06, 1.63597041392964e-06, 1.80002135555483e-06, 
1.98007609713046e-06, 2.18763784298261e-06, 2.43447944113922e-06, 
2.68821990210486e-06, 2.99066356156961e-06, 3.30824328460233e-06, 
3.67559458165448e-06, 4.05817214223628e-06, 4.50902087467324e-06, 
4.95358588891773e-06, 5.49757484701054e-06, 6.05621986463409e-06, 
6.69414076818973e-06, 7.37279125735989e-06, 8.1794657715781e-06, 
9.04461790914004e-06, 9.93379000969582e-06, 1.1109009456504e-05, 
1.20782797606656e-05, 1.34189801212862e-05, 1.49134564367083e-05, 
1.6344715009235e-05, 1.83052656831682e-05, 2.00737624707734e-05, 
2.24955619646212e-05, 2.48602288663592e-05, 2.72866193151573e-05, 
3.03846482419543e-05, 3.3610117284506e-05, 3.74498002582995e-05, 
4.14481535706921e-05, 4.62115249513029e-05, 5.04506911258842e-05, 
5.66857255623001e-05, 6.36929583663732e-05, 7.05976526187266e-05, 
7.71510986576824e-05, 8.67542748904898e-05, 9.48495219457158e-05, 
0.000106719219872268, 0.000118393937991467, 0.000133231006853389, 
0.000147851330625285, 0.000166460708507849, 0.00018216268727422, 
0.000202221241330219, 0.000227774682720584, 0.000252875357274729, 
0.000280837605539697, 0.000311898928158582, 0.000351313692833119, 
0.000390241319067587, 0.000433438000492981, 0.000481473795768743, 
0.000519833076824316, 0.000594005855609912, 0.000659866948228923, 
0.00075397884739661, 0.000813911990871338, 0.000904141918263315, 
0.00103307716818724, 0.00108417650349413, 0.00127486355250866, 
0.00137614110493644, 3.18884492573227e-05, 2.74547106094921e-06, 
1.20640472903546e-06, 8.60520465137577e-07, 6.71850671019028e-07, 
5.6920040521232e-07, 5.18762291722108e-07, 5.0423862374319e-07, 
5.18173561670637e-07, 5.58162105195072e-07, 6.24741469991239e-07, 
7.2031697509514e-07, 8.48167373184942e-07, 1.01123480056153e-06, 
1.21012954124244e-06, 1.44056701735633e-06, 1.69238156570842e-06, 
1.94402559469788e-06, 2.16439222913128e-06, 2.32342942340534e-06, 
2.41292754671376e-06, 2.44190595778891e-06, 2.42478884170103e-06, 
2.37886494944805e-06, 2.32258909761205e-06, 2.27150484322902e-06, 
2.23473656583463e-06, 2.22423655719781e-06, 2.2255562495729e-06, 
2.25125224260041e-06, 2.29365275860397e-06, 2.3625234574141e-06, 
2.44921868862067e-06, 2.56503607713128e-06, 2.70570498941547e-06, 
2.87887489220452e-06, 3.09916997225133e-06, 3.35551188936153e-06, 
3.66462269653854e-06, 4.04315528285832e-06, 4.49986860645613e-06, 
5.03667089055441e-06, 5.7209481999614e-06, 6.50028415753539e-06, 
7.45328022122464e-06, 8.50863252434305e-06, 9.69114191294702e-06, 
1.10106513383535e-05, 1.25199395711907e-05, 1.42013892521196e-05, 
1.59755810677068e-05, 1.7983452617755e-05, 2.01386847698387e-05, 
2.25737497139107e-05, 2.54039351129109e-05, 2.85379828287264e-05, 
3.1818056314633e-05, 3.52019585623143e-05, 3.9364046160282e-05, 
4.36973594215778e-05, 4.81564528643474e-05, 5.39580277185747e-05, 
5.96864532722667e-05, 6.55410338313018e-05, 7.23252693812052e-05, 
7.97359605589443e-05, 8.94216847370782e-05, 9.72283021135743e-05, 
0.000106853371120168, 0.000119487781136269, 0.000128824893617206, 
0.000142069955462874, 0.000156604982581064, 0.00016843838123815, 
0.000187625691631247, 0.000203920116496364, 0.000221527149055528, 
0.000249298915399581, 0.000267356001784098, 0.000290019352251662, 
0.00031812492092532, 0.000344829800845335, 0.000377961171154777, 
0.000409395134995687, 0.000453896346278259, 0.000485532092852269, 
0.000531928536012351, 0.00058943787965768, 0.000637734695136914, 
0.000690183110795227, 0.000755778817915084, 0.000837281417716129, 
0.00091681163821785, 0.000968323432770924, 0.00102273704742912, 
0.00113292192449968, 0.0012549488288258, 0.00135811047550752, 
0.00150432935893576, 0.00166625849275374, 2.33193865832526e-05, 
1.7814031909848e-06, 8.77098453184668e-07, 7.12656671618617e-07, 
6.03733763409719e-07, 5.31539530668583e-07, 4.84774157233949e-07, 
4.56506469268446e-07, 4.42431330958795e-07, 4.39890672138535e-07, 
4.47186191670089e-07, 4.63375809916769e-07, 4.87763943337988e-07, 
5.19913974715948e-07, 5.59388211125804e-07, 6.05408438850376e-07, 
6.57271624088159e-07, 7.12942809483641e-07, 7.70994373466393e-07, 
8.27179865976728e-07, 8.79246519061191e-07, 9.21714605354415e-07, 
9.52288488016701e-07, 9.73664843117043e-07, 9.93120305566598e-07, 
1.01662504510335e-06, 1.05222598200164e-06, 1.09831903902423e-06, 
1.1583871936742e-06, 1.23245721908556e-06, 1.32055230270418e-06, 
1.42894923039316e-06, 1.55064603090705e-06, 1.69517123060726e-06, 
1.86382667311321e-06, 2.05763085304805e-06, 2.2709308144961e-06, 
2.51701639035756e-06, 2.80960673985216e-06, 3.11140880029459e-06, 
3.47072783855031e-06, 3.84860033963669e-06, 4.28509994739548e-06, 
4.73970297435866e-06, 5.27391846379055e-06, 5.80000543863628e-06, 
6.44092493315099e-06, 7.09646128367912e-06, 7.84109352305681e-06, 
8.62815097984093e-06, 9.55786525407611e-06, 1.05466697464487e-05, 
1.15530571755606e-05, 1.28801032380646e-05, 1.39557788993788e-05, 
1.54473509672649e-05, 1.71008023250437e-05, 1.86670204391225e-05, 
2.08221964951168e-05, 2.27435576760712e-05, 2.53884831901123e-05, 
2.79499632213966e-05, 3.05620725231576e-05, 3.39046829494198e-05, 
3.7364411810993e-05, 4.14787182899307e-05, 4.57370897256537e-05, 
5.08037854105867e-05, 5.52571774508183e-05, 6.18535471974294e-05, 
6.92381128964564e-05, 7.64540945480003e-05, 8.32344543680925e-05, 
9.32387482377457e-05, 0.000101549873443436, 0.00011382033203172, 
0.000125786484634117, 0.000141004078768444, 0.000155872000479519, 
0.000174809836264264, 0.000190554723439357, 0.000210711517046772, 
0.000236408666418808, 0.000261430378077701, 0.000289195739268277, 
0.000319913957806012, 0.000358915875661381, 0.000397104624605277, 
0.000439307609704323, 0.000486049563977753, 0.000522677862505485, 
0.000594866553208014, 0.000658173254301579, 0.000749022237737239, 
0.000805306809965182, 0.000890975452138495, 0.00101392086363263, 
0.00105976732033397, 0.00124111124948636, 0.00133427057586085, 
3.58611207600736e-05, 3.08761417784148e-06, 1.35680806582752e-06, 
9.67855312180151e-07, 7.55703408197125e-07, 6.40294429496235e-07, 
5.83614869085284e-07, 5.67343377640246e-07, 5.83104705431622e-07, 
6.28208112695688e-07, 7.03277787949623e-07, 8.11046901593155e-07, 
9.55241421221082e-07, 1.13921906431896e-06, 1.36372286502533e-06, 
1.62398927729692e-06, 1.90862577502888e-06, 2.1933889670538e-06, 
2.44320620776947e-06, 2.62412454226639e-06, 2.72678787591184e-06, 
2.76127995886188e-06, 2.74380443338508e-06, 2.6938349294141e-06, 
2.63221178160465e-06, 2.57653211008241e-06, 2.53716620127693e-06, 
2.52774030526023e-06, 2.53191308936263e-06, 2.5640942365399e-06, 
2.61574518891691e-06, 2.6982241296794e-06, 2.8019311374423e-06, 
2.94010632357153e-06, 3.10827188147899e-06, 3.31571776978289e-06, 
3.57988636627077e-06, 3.88841868252649e-06, 4.26104843035127e-06, 
4.71763394410924e-06, 5.26896288425927e-06, 5.91774730548556e-06, 
6.7436602285347e-06, 7.68534145601643e-06, 8.83549742507734e-06, 
1.01089685349574e-05, 1.15334018707929e-05, 1.31178920110719e-05, 
1.49216235173555e-05, 1.6918543580866e-05, 1.90074446570946e-05, 
2.13488635545229e-05, 2.38362585005084e-05, 2.66243718324827e-05, 
2.98470641186105e-05, 3.33962636929029e-05, 3.7090247273853e-05, 
4.08809660110957e-05, 4.55451799042823e-05, 5.03700963443962e-05, 
5.52999634680725e-05, 6.17245363911726e-05, 6.8012433742351e-05, 
7.43903398187417e-05, 8.17644920437243e-05, 8.97804447268069e-05, 
0.000100277899716669, 0.000108585720352732, 0.000118841829567556, 
0.00013233960939547, 0.000142081042089991, 0.000156024989814158, 
0.000171253405394087, 0.000183401696899017, 0.000203409295307293, 
0.000220111650934291, 0.000238069233055559, 0.000266734885484041, 
0.000284788708096086, 0.000307555968919737, 0.000335854385749352, 
0.00036241541489765, 0.000395449116815858, 0.000426404122046458, 
0.000470614449607437, 0.000501131170992163, 0.000546521841867748, 
0.000602850515821223, 0.000649271151694755, 0.000699460057670494, 
0.000762437566513072, 0.000840797071828979, 0.000916452949623144, 
0.000963521362738117, 0.0010130181857611, 0.00111703657271681, 
0.0012317155012931, 0.00132690522052261, 0.00146309387838898, 
0.00161324715793826, 2.70528847595179e-05, 2.0628930487039e-06, 
1.01388199414237e-06, 8.22341498586721e-07, 6.9544074991896e-07, 
6.11230400171116e-07, 5.56515278594387e-07, 5.23200576065435e-07, 
5.06253461407529e-07, 5.02558529930185e-07, 5.10118155268994e-07, 
5.27811451501985e-07, 5.54807694510335e-07, 5.90578592997399e-07, 
6.34601114675975e-07, 6.85972861517317e-07, 7.43884902414237e-07, 
8.06029887282135e-07, 8.70799675104449e-07, 9.33414145993155e-07, 
9.91359175215332e-07, 1.03849200193977e-06, 1.07226870038658e-06, 
1.0957637187258e-06, 1.1171907515436e-06, 1.1432779032397e-06, 
1.1830819033796e-06, 1.23480998787926e-06, 1.30240123369665e-06, 
1.3859549245347e-06, 1.4856166393076e-06, 1.60860890888487e-06, 
1.74726393968789e-06, 1.91259186416564e-06, 2.106438434895e-06, 
2.33044000030144e-06, 2.57870439927036e-06, 2.86665423164463e-06, 
3.21031003058316e-06, 3.56736291431951e-06, 3.99330338943819e-06, 
4.44349777374182e-06, 4.96407713254045e-06, 5.50788887798741e-06, 
6.14583974195455e-06, 6.77490702522355e-06, 7.53736825918686e-06, 
8.31448650886379e-06, 9.19123906272471e-06, 1.01101306164452e-05, 
1.1184986509908e-05, 1.23140197514998e-05, 1.3447559803908e-05, 
1.49376504250702e-05, 1.61209196607028e-05, 1.77713788020783e-05, 
1.95961565411639e-05, 2.131048745484e-05, 2.36834425537821e-05, 
2.57735879432657e-05, 2.86641990298037e-05, 3.14383444355253e-05, 
3.42472515678992e-05, 3.78491891156641e-05, 4.15526656848285e-05, 
4.59515348760172e-05, 5.04740016008386e-05, 5.58483945352422e-05, 
6.05075980277196e-05, 6.74658538461303e-05, 7.52237135216767e-05, 
8.27356530410798e-05, 8.97160362169238e-05, 0.000100099381561723, 
0.000108586454701538, 0.000121219110439935, 0.000133424099792282, 
0.000148961951600453, 0.000164002261693799, 0.000183181188271357, 
0.000198867245947638, 0.000219006068407877, 0.000244710010506371, 
0.000269501626205967, 0.000296900526943637, 0.000327086954554167, 
0.000365452681560373, 0.000402670458193759, 0.000443627130977101, 
0.000488802066492267, 0.000523466104354702, 0.00059330132952461, 
0.00065372775141137, 0.000740887529632965, 0.000793268222012477, 
0.000874030027056621, 0.000990529732700899, 0.00103104636736066, 
0.0012024977205552, 0.00128743527769471, 4.2285538144017e-05, 
3.64186234573306e-06, 1.6007741019488e-06, 1.14212506485777e-06, 
8.91925589851335e-07, 7.55814644192471e-07, 6.88979898762491e-07, 
6.69821410922382e-07, 6.8846595021629e-07, 7.41744565686242e-07, 
8.30398538467899e-07, 9.57657855888843e-07, 1.12792438764353e-06, 
1.34516701173662e-06, 1.61027075553238e-06, 1.9176229821807e-06, 
2.25379075000821e-06, 2.59017158735715e-06, 2.88537598274333e-06, 
3.09932614886379e-06, 3.22097912430773e-06, 3.26223843549322e-06, 
3.24223221143901e-06, 3.18395188059165e-06, 3.11201502053306e-06, 
3.04722499349678e-06, 3.00186078722628e-06, 2.99208094400958e-06, 
2.99859223383737e-06, 3.03851001979466e-06, 3.10179087079042e-06, 
3.20198836696208e-06, 3.32782081979165e-06, 3.49513792434771e-06, 
3.69878489623573e-06, 3.95001123246872e-06, 4.26998651349979e-06, 
4.64487253528268e-06, 5.09948416789624e-06, 5.65934704436906e-06, 
6.33917746378261e-06, 7.14323267310062e-06, 8.16872082064203e-06, 
9.34233196706995e-06, 1.07769295318253e-05, 1.23681690515841e-05, 
1.4147426089059e-05, 1.61219230157558e-05, 1.8358508521445e-05, 
2.08167513497147e-05, 2.33607574491611e-05, 2.61759753915891e-05, 
2.91286746497681e-05, 3.24105891073347e-05, 3.61897214523003e-05, 
4.03410156527094e-05, 4.46375145804465e-05, 4.901429976118e-05, 
5.43970408136104e-05, 5.99249942428359e-05, 6.55292128553788e-05, 
7.28478350515321e-05, 7.99412620467409e-05, 8.70762460448821e-05, 
9.5307296632823e-05, 0.000104207899944167, 0.00011589432684711, 
0.000124953855479278, 0.000136159957067188, 0.000150958523613227, 
0.000161353200368078, 0.000176399150668228, 0.00019274850890377, 
0.000205491847326134, 0.000226878165219599, 0.000244392710626329, 
0.000263127152190316, 0.000293463917320351, 0.000311893828514094, 
0.000335286020171879, 0.000364459026031181, 0.000391481634201374, 
0.000425210927627741, 0.00045640218918818, 0.000501428011098518, 
0.000531517831043868, 0.000577038032889448, 0.000633644413083159, 
0.000679377698474025, 0.000728632716753971, 0.000790720358031976, 
0.000868149688193277, 0.000942125620701638, 0.000986200746487951, 
0.001032369255938, 0.00113346216043816, 0.00124445343409231, 
0.00133488171725629, 0.00146559653912074, 0.00160911261097035, 
3.35340509873232e-05, 2.55375167942669e-06, 1.25337229540589e-06, 
1.01508001218727e-06, 8.571007550987e-07, 7.52093736401095e-07, 
6.83619614631896e-07, 6.41585715257769e-07, 6.19705849946064e-07, 
6.14074248792608e-07, 6.22172364716496e-07, 6.42564767317728e-07, 
6.74178180636003e-07, 7.16314152581793e-07, 7.68286382561533e-07, 
8.2895725144449e-07, 8.9731232838768e-07, 9.70543621644627e-07, 
1.04670681207255e-06, 1.12006766817221e-06, 1.1876480772449e-06, 
1.24214965120876e-06, 1.28061666799124e-06, 1.30680668907844e-06, 
1.33057166984805e-06, 1.35994195672936e-06, 1.40567716213635e-06, 
1.46561918026749e-06, 1.54442765190938e-06, 1.64220966959671e-06, 
1.75914419897823e-06, 1.9038040611655e-06, 2.06715412040137e-06, 
2.26228882945572e-06, 2.49148486086489e-06, 2.75681107665161e-06, 
3.05156925314497e-06, 3.3947096692627e-06, 3.80628572076988e-06, 
4.23757891023436e-06, 4.75576812940698e-06, 5.30830504784504e-06, 
5.95046789943162e-06, 6.62572138791704e-06, 7.41878686336345e-06, 
8.20429785295688e-06, 9.15253977307214e-06, 1.01170304354374e-05, 
1.11973123506355e-05, 1.23185495107162e-05, 1.36130955388986e-05, 
1.49505538005358e-05, 1.62706885698478e-05, 1.80018674340011e-05, 
1.9349271277301e-05, 2.12497570635439e-05, 2.33458460886784e-05, 
2.5294331003753e-05, 2.80059241701853e-05, 3.03626738738557e-05, 
3.36395855801796e-05, 3.67538033284038e-05, 3.98829324371107e-05, 
4.39060368740257e-05, 4.8013244647836e-05, 5.28866077105856e-05, 
5.78610712253092e-05, 6.37665258377566e-05, 6.88091715992843e-05, 
7.64128486233815e-05, 8.48546114219206e-05, 9.29489864379392e-05, 
0.00010037997420074, 0.00011153927125154, 0.000120499836182774, 
0.000133965233268189, 0.000146845905116615, 0.000163270064937505, 
0.00017901214730813, 0.000199119311175389, 0.000215275617269193, 
0.000236094895492752, 0.000262712999862159, 0.000288132177812444, 
0.000316114049509402, 0.000346817438280966, 0.00038590197037704, 
0.000423455303617735, 0.000464614371091515, 0.000509834713841203, 
0.000543766809929568, 0.000613809611028714, 0.00067359029553183, 
0.00076032125484772, 0.000810804389911837, 0.000889770548936033, 
0.00100433622460754, 0.00104124590111954, 0.00120955636287535, 
0.0012898420651101, 3.3392117681934e-05, 2.87346799413607e-06, 
1.2619789016627e-06, 8.99666053364819e-07, 7.0201466975551e-07, 
5.94408545531006e-07, 5.41412761124983e-07, 5.2593342773744e-07, 
5.40131156719781e-07, 5.81445368765503e-07, 6.5038304025024e-07, 
7.49391881005886e-07, 8.81820325570705e-07, 1.05065688513812e-06, 
1.25646052855305e-06, 1.49470930542943e-06, 1.75479579586886e-06, 
2.01434809854784e-06, 2.24115861188392e-06, 2.40419934580862e-06, 
2.49511532964846e-06, 2.52337676258152e-06, 2.50401006581875e-06, 
2.45495531057796e-06, 2.39530715946064e-06, 2.34110845657029e-06, 
2.30174876295661e-06, 2.28950531336044e-06, 2.28947025330459e-06, 
2.31457803421328e-06, 2.35698205622231e-06, 2.42677658750418e-06, 
2.51515517948337e-06, 2.63382709399644e-06, 2.77854990492047e-06, 
2.95737690708556e-06, 3.18558631664997e-06, 3.45208066975222e-06, 
3.77441899854784e-06, 4.17025499734292e-06, 4.649168667036e-06, 
5.21352751758056e-06, 5.93352815535359e-06, 6.7552676568449e-06, 
7.76059117262533e-06, 8.87522556800548e-06, 1.01242948790105e-05, 
1.15168586240739e-05, 1.31062571721728e-05, 1.48713754453046e-05, 
1.67253257006836e-05, 1.88117649235357e-05, 2.10395216697051e-05, 
2.35480418929818e-05, 2.64596150681875e-05, 2.96821543649807e-05, 
3.30528077362826e-05, 3.6527473456561e-05, 4.08034208170116e-05, 
4.52476411466319e-05, 4.98119045576767e-05, 5.57530362829618e-05, 
6.16055157884679e-05, 6.75752769179086e-05, 7.44897318898122e-05, 
8.20342734364268e-05, 9.19016520508668e-05, 9.98203188160526e-05, 
0.000109589187597918, 0.000122423452681503, 0.000131859620656974, 
0.000145276489525442, 0.000159989167859014, 0.000171921336430544, 
0.000191336254156427, 0.000207775590519314, 0.00022553030878285, 
0.000253604361653573, 0.000271769091333941, 0.000294596160788148, 
0.000322927194943908, 0.000349813051047511, 0.000383195813431632, 
0.000414836904433066, 0.000459697130687591, 0.000491511079238589, 
0.000538256582864583, 0.000596232605176295, 0.000644882764822812, 
0.000697734419570077, 0.000763884804821602, 0.000846124446041204, 
0.000926392279121665, 0.000978384500982662, 0.0010333554047905, 
0.00114473359867125, 0.00126815225717387, 0.001372598606295, 
0.00152067514742016, 0.00168477925921368, 2.51619365833785e-05, 
1.91965503114524e-06, 9.43900688381109e-07, 7.6587823481588e-07, 
6.47906326191102e-07, 5.69609492318412e-07, 5.18734163995346e-07, 
4.87759839718001e-07, 4.72008432328542e-07, 4.68581869642437e-07, 
4.75618900944011e-07, 4.92071589132375e-07, 5.17158931622177e-07, 
5.50378533749487e-07, 5.91229674171116e-07, 6.38855453249007e-07, 
6.92483673253388e-07, 7.49946228297878e-07, 8.09727527945791e-07, 
8.673656223154e-07, 9.2051515303436e-07, 9.63472406788501e-07, 
9.93892582978782e-07, 1.01464749858919e-06, 1.03335642089473e-06, 
1.0562351790705e-06, 1.09161762807529e-06, 1.13779251845558e-06, 
1.19832482043587e-06, 1.27321772129473e-06, 1.36250165953457e-06, 
1.47267278541355e-06, 1.59655797086817e-06, 1.74405291666311e-06, 
1.91661229638877e-06, 2.11545954663025e-06, 2.33501597504586e-06, 
2.58920297363203e-06, 2.89246831331499e-06, 3.20682569848679e-06, 
3.58240750301465e-06, 3.97923155792936e-06, 4.43881470646297e-06, 
4.91921237270199e-06, 5.4841009488178e-06, 6.04194914699001e-06, 
6.72019803915674e-06, 7.41359415036359e-06, 8.19869143129774e-06, 
9.02516085305161e-06, 9.99580678631403e-06, 1.10211757296654e-05, 
1.20579666017588e-05, 1.34234576091466e-05, 1.45232150666442e-05, 
1.60546128081591e-05, 1.77536651869492e-05, 1.93615869187395e-05, 
2.15785668411948e-05, 2.35499874073541e-05, 2.62666394211184e-05, 
2.88924999142412e-05, 3.15663786598626e-05, 3.49899306434382e-05, 
3.85289997739551e-05, 4.27373105495617e-05, 4.70879957498059e-05, 
5.22644459834089e-05, 5.6803777232552e-05, 6.35391479889714e-05, 
7.10756320972953e-05, 7.84306606554481e-05, 8.53314638790571e-05, 
9.55289781787149e-05, 0.000103983107615137, 0.000116482438248041, 
0.000128660338288868, 0.000144153649802081, 0.000159279134157665, 
0.000178553118108479, 0.000194556740846314, 0.000215057413680842, 
0.000241203739739378, 0.000266652964794987, 0.000294894999955143, 
0.000326144193476965, 0.000365835726057153, 0.000404698607205202, 
0.000447657074037274, 0.000495249404228362, 0.000532551100611442, 
